artist,listeners,chart_weeks,total_streams,best_position,log_listeners,log_chart_weeks,log_total_streams
PinkPantheress,2922490,11.0,205656274.0,3.0,6.465753033793758,1.0413926851582251,8.313141963162074
The Weeknd,5233527,37.0,3466615363.0,3.0,6.718794469054239,1.568201724066995,9.539905657349058
Kendrick Lamar,5023800,34.0,1920957684.0,2.0,6.7010323415919375,1.5314789170422551,9.283517798069548
Radiohead,8149620,27.0,418359275.0,29.0,6.911137358954625,1.4313637641589874,8.621549401711041
Taylor Swift,5863513,37.0,4266405139.0,1.0,6.7681578923636865,1.568201724066995,9.630062093794546
Rihanna,8203450,31.0,553833821.0,39.0,6.913996535414989,1.4913616938342726,8.743379473304064
Kanye West,7864740,13.0,342431863.0,3.0,6.89568436987962,1.1139433523068367,8.534574168625598
Charli xcx,3704686,19.0,323741740.0,14.0,6.568751404151708,1.2787536009528289,8.510198696569823
Lady Gaga,7632370,20.0,1157385738.0,1.0,6.882659415818591,1.3010299956639813,9.06347812642388
Drake,6646671,36.0,963750145.0,15.0,6.822604182396718,1.5563025007672873,8.983964456400331
Ariana Grande,4406075,37.0,1109629138.0,2.0,6.644051885417772,1.568201724066995,9.04517785245101
Bad Bunny,2475994,36.0,3394122112.0,1.0,6.393749587936914,1.5563025007672873,9.530727463088839
Tame Impala,4217192,5.0,101669810.0,53.0,6.625023373991466,0.6989700043360189,8.007192011950583
Lana Del Rey,5180414,33.0,737134288.0,31.0,6.714364468380545,1.5185139398778875,8.867546612994424
Sabrina Carpenter,3172298,37.0,2494755919.0,1.0,6.501373977408709,1.568201724066995,9.397028061696158
Bruno Mars,5149729,37.0,2861196103.0,1.0,6.711784375273947,1.568201724066995,9.456547624855984
Billie Eilish,4157414,37.0,2459302740.0,1.0,6.618823274196609,1.568201724066995,9.390811993650727
Gorillaz,6779023,15.0,158683224.0,53.0,6.831167107394638,1.1760912590556813,8.200531015542886
Arctic Monkeys,7015740,37.0,1358303915.0,15.0,6.846073485908499,1.568201724066995,9.132996952448465
Frank Ocean,4193451,24.0,252812931.0,69.0,6.6225715727012915,1.380211241711606,8.402799283685987
Mitski,3201407,18.0,321987141.0,3.0,6.505340890207208,1.255272505103306,8.507838527893796
A$AP Rocky,3389842,3.0,39443783.0,56.0,6.530179456277635,0.47712125471966244,7.595978560864423
Doja Cat,3560361,18.0,466085238.0,1.0,6.551494035152479,1.255272505103306,8.668465348037355
Chappell Roan,2504682,23.0,917984476.0,6.0,6.398752594709462,1.3617278360175928,8.96283533692614
Don Toliver,2440803,27.0,319472218.0,45.0,6.387532728427634,1.4313637641589874,8.50443309694229
Fleetwood Mac,4808547,19.0,258504205.0,37.0,6.682013865311078,1.2787536009528289,8.412467612008077
Justin Bieber,4706695,34.0,817722110.0,4.0,6.672716056367217,1.5314789170422551,8.91260574059322
The Marías,2420147,15.0,262241098.0,38.0,6.383841745877099,1.1760912590556813,8.418700754615468
Linkin Park,6856669,29.0,724627470.0,9.0,6.836113184766061,1.462397997898956,8.860114793738383
The Neighbourhood,3887320,37.0,576199049.0,17.0,6.589650292757314,1.568201724066995,8.760572537154403
SZA,3438127,37.0,1987375040.0,2.0,6.53632191492826,1.568201724066995,9.298279831092247
Travis Scott,3280150,25.0,945857597.0,3.0,6.5158937042856895,1.3979400086720377,8.975825756388708
Coldplay,9019488,37.0,1744148670.0,19.0,6.955181885093403,1.568201724066995,9.241583501129083
Michael Jackson,6744770,10.0,111639890.0,83.0,6.828967144603338,1.0,8.04781939990172
Playboi Carti,2438179,33.0,927958805.0,11.0,6.38706558637612,1.5185139398778875,8.967528696953464
Future,3171840,21.0,596742628.0,4.0,6.501311271687913,1.3222192947339193,8.775787062553201
Olivia Rodrigo,3027822,15.0,460162426.0,5.0,6.481130340217063,1.1760912590556813,8.662911153995672
TV Girl,2784803,21.0,201059740.0,107.0,6.444794478131282,1.3222192947339193,8.303325116612239
Twenty One Pilots,3291476,8.0,76836957.0,57.0,6.5173906927546765,0.9030899869919435,7.8855701570189485
Harry Styles,3197410,35.0,737417046.0,2.0,6.5047983288962845,1.5440680443502757,8.867713172459377
Joji,2956634,5.0,45197849.0,74.0,6.4707975667925215,0.6989700043360189,7.65511776689857
Beyoncé,6322308,9.0,160774934.0,2.0,6.800875649276758,0.9542425094393249,8.206218339971853
sombr,1741726,12.0,680729101.0,2.0,6.240979834915303,1.0791812460476249,8.832974316982694
Nirvana,7457169,13.0,168022847.0,114.0,6.872573985511968,1.1139433523068367,8.225368339174675
Olivia Dean,1335764,7.0,464744426.0,3.0,6.1257297346729365,0.8450980400142568,8.667214189682324
Lil Uzi Vert,2694002,6.0,105365827.0,30.0,6.430397913802944,0.7781512503836436,8.022699780214637
Britney Spears,6372536,3.0,46940622.0,55.0,6.804312297582998,0.47712125471966244,7.671548840042676
Katy Perry,7048299,3.0,26888195.0,144.0,6.848084319254125,0.47712125471966244,7.429561649086416
Zara Larsson,2185312,4.0,139417006.0,9.0,6.339513450553645,0.6020599913279624,8.144315751964966
Kali Uchis,3011779,35.0,654761217.0,11.0,6.478823100794992,1.5440680443502757,8.816082947249198
Lorde,3672072,3.0,48199175.0,19.0,6.564911188023796,0.47712125471966244,7.68303960471159
Maroon 5,6564586,16.0,139600905.0,85.0,6.817207342217588,1.2041199826559248,8.144888233725768
beabadoobee,2554484,1.0,7914985.0,165.0,6.4073031868251045,0.0,6.898450096150566
Mac DeMarco,3198917,2.0,15429983.0,173.0,6.505002971903542,0.3010299956639812,7.1883654475790095
Addison Rae,1486740,9.0,97947512.0,33.0,6.172235026061899,0.9542425094393249,7.990993408800441
Laufey,2268345,11.0,135985666.0,33.0,6.3557091085107675,1.0413926851582251,8.133493132596803
Tate McRae,2217123,32.0,1175241448.0,1.0,6.345789787268524,1.505149978319906,9.070127099596583
The Cure,5427832,2.0,17935722.0,143.0,6.7346263970934315,0.3010299956639812,7.25371886382797
J. Cole,3807253,15.0,231110539.0,17.0,6.580611737558543,1.1760912590556813,8.363819750434468
Red Hot Chili Peppers,7187992,3.0,33780034.0,161.0,6.856607585081651,0.47712125471966244,7.528660082357694
Steve Lacy,3062192,12.0,137396683.0,57.0,6.486032417559616,1.0791812460476249,8.137976248209812
Calvin Harris,4941812,28.0,359597422.0,59.0,6.693886219634328,1.4471580313422192,8.555816569559557
Daniel Caesar,2302276,8.0,137101590.0,10.0,6.362157386232049,0.9030899869919435,8.137042491435917
Dominic Fike,2334593,6.0,75497208.0,18.0,6.368211179008884,0.7781512503836436,7.8779308910647625
Queen,7160666,2.0,35340243.0,59.0,6.854953417094684,0.3010299956639812,7.5482695313958805
Eminem,7726026,36.0,777201020.0,12.0,6.887956165320261,1.5563025007672873,8.890533361896969
Djo,2256954,25.0,520755114.0,1.0,6.353522707615754,1.3979400086720377,8.716633543566639
Post Malone,3483537,31.0,916884870.0,1.0,6.5420204277055225,1.4913616938342726,8.962314806266802
Brent Faiyaz,2006990,2.0,17219702.0,153.0,6.3025452085833304,0.3010299956639812,7.236025631387354
Hozier,3294111,32.0,679489101.0,8.0,6.51773822928282,1.505149978319906,8.8321824950442
RAYE,1797157,24.0,382928264.0,6.0,6.254586018820314,1.380211241711606,8.583117422879992
Cigarettes After Sex,2828983,37.0,491299361.0,65.0,6.4516303376908635,1.568201724066995,8.691346199277596
Metro Boomin,2441400,21.0,904374691.0,4.0,6.387638940236929,1.3222192947339193,8.956348400076639
Daft Punk,6249715,37.0,505072607.0,24.0,6.795860213064159,1.568201724066995,8.703353814856937
BTS,2316882,5.0,74581683.0,45.0,6.364903915510366,0.6989700043360189,7.872632179365407
KATSEYE,1479403,12.0,300584800.0,10.0,6.1700864950486825,1.0791812460476249,8.47796701536257
Black Eyed Peas,5654716,4.0,58518724.0,24.0,6.752410797991786,0.6020599913279624,7.767294847771103
LE SSERAFIM,1616893,14.0,173731673.0,25.0,6.208681280854379,1.146128035678238,8.239879001839014
BLACKPINK,1952307,10.0,141555656.0,8.0,6.290548111446687,1.0,8.1509272267249
Justin Timberlake,5473467,2.0,17376841.0,167.0,6.7382625040297,0.3010299956639812,7.239970827293002
The Killers,6874883,20.0,199006276.0,50.0,6.837265311536954,1.3010299956639813,8.298866772837794
Pierce the Veil,2041985,1.0,8270513.0,175.0,6.310052547525056,0.0,6.917532448628655
Yeat,1583135,6.0,89067439.0,15.0,6.199517950399433,0.7781512503836436,7.949718965011809
David Guetta,5160920,21.0,430129268.0,10.0,6.7127271270746345,1.3222192947339193,8.633598994980112
EsDeeKid,875817,4.0,88927760.0,41.0,5.942413370788213,0.6020599913279624,7.94903735301631
TWICE,1869503,4.0,74322292.0,52.0,6.271726166405136,0.6020599913279624,7.871119094252592
Dua Lipa,3224232,20.0,584986218.0,6.0,6.508426283968893,1.3010299956639813,8.767145634429093
ABBA,4330377,1.0,8431450.0,175.0,6.636525707413965,0.0,6.925902268912637
Pitbull,4341486,17.0,172908951.0,96.0,6.63763840489053,1.2304489213782739,8.237817476034401
The Cranberries,4668662,1.0,8901520.0,193.0,6.669192433183658,0.0,6.9494641719537285
Madonna,5520985,13.0,188348221.0,12.0,6.742016567204243,1.1139433523068367,8.27496152252956
Kesha,3086977,2.0,25319672.0,73.0,6.489533393715884,0.3010299956639812,7.4034580753772
JAŸ-Z,251885,1.0,10149204.0,79.0,5.401202305603731,0.0,7.006431981957235
XXXTENTACION,2776645,4.0,34478211.0,181.0,6.443520357821403,0.6020599913279624,7.537544723133389
Miley Cyrus,4785176,26.0,599239329.0,1.0,6.679897915869003,1.414973347970818,8.77760030904248
Conan Gray,2379267,7.0,60127067.0,146.0,6.376443181053715,0.8450980400142568,7.77907001946528
Nelly Furtado,4789200,6.0,51046715.0,150.0,6.680262973831648,0.7781512503836436,7.707967799248066
Doechii,1975972,10.0,219628177.0,4.0,6.295780786237617,1.0,8.341688056773538
One Direction,3219123,28.0,352044360.0,13.0,6.50773757103191,1.4471580313422192,8.546597391004797
The 1975,2613156,1.0,8106206.0,195.0,6.417165336982156,0.0,6.908817636110152
Beach House,3473201,1.0,7242499.0,200.0,6.540729917392222,0.0,6.859888443911076
Lil Wayne,3529811,6.0,97384374.0,25.0,6.5477514521712425,0.7781512503836436,7.988489276899165
PARTYNEXTDOOR,1935900,2.0,22726227.0,66.0,6.2868829198267875,0.3010299956639812,7.356527340296374
21 Savage,2272007,17.0,542202128.0,6.0,6.356409665092102,1.2304489213782739,8.73416121773883
Adele,5565336,18.0,272867800.0,95.0,6.7454913894327895,1.255272505103306,8.43595228939874
Kate Bush,3411549,3.0,35273558.0,28.0,6.5329516134224,0.47712125471966244,7.547449268622176
Gracie Abrams,1774025,20.0,589781468.0,6.0,6.248959735724313,1.3010299956639813,8.770691122112382
Oasis,5817393,5.0,49662076.0,94.0,6.764728404002271,0.6989700043360189,7.69602487020243
Shakira,4806448,23.0,483075042.0,2.0,6.681824248128335,1.3617278360175928,8.684014600306483
Gunna,1779003,17.0,237144034.0,10.0,6.250176680451743,1.2304489213782739,8.375012203272222
Juice WRLD,2448007,3.0,42868727.0,101.0,6.388812655326884,0.47712125471966244,7.632140587194234
Troye Sivan,2413316,5.0,55780829.0,34.0,6.382614192224147,0.6989700043360189,7.746484964348284
ROSALÍA,1821645,15.0,287748136.0,5.0,6.260463746093195,1.1760912590556813,8.459012519000227
Evanescence,4440482,11.0,102520227.0,90.0,6.647430113938679,1.0413926851582251,8.0108095591269
Halsey,2774603,13.0,116152151.0,76.0,6.443200851515058,1.1139433523068367,8.065027256829158
Tory Lanez,1928385,9.0,77844851.0,116.0,6.285193744651581,0.9542425094393249,7.891229891711575
Noah Kahan,1537923,18.0,285457307.0,8.0,6.186934591959405,1.255272505103306,8.455541164348004
The Police,4539438,33.0,409102953.0,10.0,6.657002088846789,1.5185139398778875,8.611832614347986
Megan Thee Stallion,2278315,4.0,54825865.0,35.0,6.357613769481529,0.6020599913279624,7.738985492365308
Ed Sheeran,4161226,32.0,904715982.0,19.0,6.619221303365054,1.505149978319906,8.956512262288737
Jennie,1459036,29.0,846030614.0,3.0,6.164066007732015,1.462397997898956,8.9273860784654
ILLIT,1111486,6.0,84074377.0,33.0,6.045903996804656,0.7781512503836436,7.924663657830686
Lizzy McAlpine,1392107,4.0,43449120.0,45.0,6.1436726172599245,0.6020599913279624,7.637980984858004
Chase Atlantic,1824534,5.0,56112187.0,64.0,6.2611519608082595,0.6989700043360189,7.749057195873697
The Kid LAROI,2447299,27.0,426420216.0,14.0,6.388687032742584,1.4313637641589874,8.629837785814779
Young Thug,1848928,8.0,85211422.0,77.0,6.266919999416867,0.9030899869919435,7.930497812831211
aespa,1296200,4.0,59883124.0,50.0,6.1126720171171325,0.6020599913279624,7.777304448661187
Selena Gomez,3130971,22.0,351079402.0,11.0,6.495679045068751,1.3424226808222062,8.545405349943408
Tears for Fears,3907961,26.0,242253064.0,63.0,6.591950220970658,1.414973347970818,8.384269278684114
Elton John,5171397,17.0,229239231.0,24.0,6.713607879155001,1.2304489213782739,8.36028894291511
Nicki Minaj,4699361,10.0,132456965.0,7.0,6.672038808352589,1.0,8.122074799790946
Chris Brown,4721507,7.0,124229514.0,43.0,6.67408063789788,0.8450980400142568,8.094224786215914
Usher,4968505,1.0,8413514.0,188.0,6.696225731203786,0.0,6.924977421727311
Imagine Dragons,4021563,28.0,570255535.0,38.0,6.604394876554177,1.4471580313422192,8.756069509307373
Madison Beer,1638084,4.0,35269322.0,154.0,6.214336168365247,0.6020599913279624,7.54739711108544
Empire of the Sun,2984014,7.0,66675164.0,110.0,6.474800856370498,0.8450980400142568,7.823964092591496
Lil Tecca,1742450,11.0,130798200.0,23.0,6.241160324769676,1.0413926851582251,8.116601767417558
Gwen Stefani,4408955,2.0,32486495.0,63.0,6.6443356662222355,0.3010299956639812,7.511702857412325
Ellie Goulding,3907039,7.0,69961384.0,63.0,6.591847746366904,0.8450980400142568,7.844858392253433
Frank Sinatra,4885987,3.0,161744561.0,21.0,6.68895230712457,0.47712125471966244,8.208829685523721
Lil Baby,1592233,4.0,70653003.0,17.0,6.202006620694388,0.6020599913279624,7.849130625612922
Kodak Black,1780237,2.0,27215200.0,22.0,6.250477823062043,0.3010299956639812,7.43481153022308
Ravyn Lenae,1640640,12.0,206519108.0,8.0,6.215013295760305,1.0791812460476249,8.314960240568897
She & Him,1676027,3.0,54574346.0,16.0,6.224281010628721,0.47712125471966244,7.73698853997819
Prince,3263324,2.0,19131137.0,94.0,6.513660194972864,0.3010299956639812,7.281740781744604
Miguel,2647242,18.0,192680997.0,23.0,6.4227936445354255,1.255272505103306,8.284838884842305
Imogen Heap,3006148,6.0,62382258.0,72.0,6.4780103581541075,0.7781512503836436,7.795061090510774
The Goo Goo Dolls,2580946,27.0,401231401.0,12.0,6.4117789180861555,1.4313637641589874,8.60339491424712
IVE,1025917,1.0,11162721.0,72.0,6.011112226370247,0.0,7.047770070161364
Cardi B,2385192,1.0,9812988.0,138.0,6.377523344040429,0.0,6.991801267759658
Charlie Puth,2410781,15.0,165791587.0,82.0,6.382157760020168,1.1760912590556813,8.219562488746355
Sean Paul,3140189,4.0,47897234.0,55.0,6.49695578794165,0.6020599913279624,7.680310434224129
The Chainsmokers,2761881,27.0,375763769.0,62.0,6.441204962382833,1.4313637641589874,8.574914903274014
Jung Kook,1431318,36.0,942654754.0,1.0,6.155736132922912,1.5563025007672873,8.97435266210454
Shawn Mendes,2672470,1.0,7915471.0,196.0,6.426912838704919,0.0,6.8984767621061485
Björk,3420993,2.0,20858988.0,91.0,6.534152185537157,0.3010299956639812,7.319293234259395
Guns N' Roses,5142461,10.0,86446301.0,129.0,6.711171006725727,1.0,7.936746414733622
Black Sabbath,4354764,1.0,25897960.0,33.0,6.6389646240337115,0.0,7.413265555755537
ENHYPEN,1103348,1.0,10413428.0,97.0,6.042712512116538,0.0,7.017593718599308
Marvin Gaye,3711394,1.0,8436078.0,195.0,6.569537061312663,0.0,6.9261405865739665
Mariah Carey,5021918,6.0,305715700.0,1.0,6.70086961709091,0.7781512503836436,8.485317742449618
Lisa,1919588,8.0,143936991.0,14.0,6.283208026345781,0.9030899869919435,8.158172419528665
Gigi Perez,1363612,19.0,391915013.0,8.0,6.1346908144333945,1.2787536009528289,8.59319190021751
J Balvin,1805392,10.0,100854405.0,33.0,6.256571513695037,1.0,8.003694871566275
girl in red,2448299,3.0,32193042.0,82.0,6.388864455189419,0.47712125471966244,7.507762016182161
Daryl Hall & John Oates,2504835,2.0,28885710.0,75.0,6.398779123037743,0.3010299956639812,7.460683046805338
Glass Animals,2575687,19.0,192306378.0,53.0,6.410893086004573,1.2787536009528289,8.28399368821285
ZAYN,2214428,1.0,10579763.0,106.0,6.345261564182287,0.0,7.024475939065418
Rauw Alejandro,1076427,32.0,671683833.0,5.0,6.031984582629388,1.505149978319906,8.82716489523425
Bryson Tiller,1673484,4.0,49924258.0,50.0,6.223621564470952,0.6020599913279624,7.698311618882745
DJ Snake,2554391,11.0,117622213.0,35.0,6.4072873753649215,1.0413926851582251,8.070489346164873
AC/DC,4509544,7.0,80889699.0,155.0,6.654132628730263,0.8450980400142568,7.907893219358893
Fred again..,1265826,1.0,9462453.0,123.0,6.102374011816142,0.0,6.976003735372981
HUNTR/X,1114812,9.0,632882467.0,1.0,6.047201634875976,0.9542425094393249,8.801323064404798
OneRepublic,4277682,36.0,658833232.0,25.0,6.631208496276075,1.5563025007672873,8.818775497161688
Tyla,1443483,22.0,319551353.0,9.0,6.159411673530444,1.3424226808222062,8.504540660717902
¥$,1449765,5.0,150724564.0,3.0,6.161297610873281,0.6989700043360189,8.178184036258285
Eagles,3790002,2.0,39006993.0,51.0,6.578639439147158,0.3010299956639812,7.59114247238711
Kings of Leon,5093310,2.0,18234905.0,173.0,6.70700010994649,0.3010299956639812,7.260903505073258
d4vd,2264421,29.0,500777540.0,16.0,6.35495717383216,1.462397997898956,8.699644842421222
Stray Kids,1324476,3.0,48416632.0,42.0,6.122044093126266,0.47712125471966244,7.6849945753847555
Kehlani,1659399,7.0,75095272.0,81.0,6.2199508240374595,0.8450980400142568,7.875612594674629
Hotel Ugly,1868622,24.0,229623439.0,82.0,6.271521457656423,1.380211241711606,8.361016216952446
j-hope,1016741,8.0,120599442.0,25.0,6.007210336800612,0.9030899869919435,8.081345298377254
Dave,1257297,12.0,195428899.0,11.0,6.099437879297243,1.0791812460476249,8.290988785320435
Fetty Wap,1668347,1.0,11018120.0,92.0,6.222286384738198,0.0,7.0421074980295
A Boogie wit da Hoodie,1426412,2.0,23422630.0,29.0,6.154244983779091,0.3010299956639812,7.3696356580446105
Khalid,2271778,35.0,337155070.0,94.0,6.356365889501294,1.5440680443502757,8.527829694804495
Sam Smith,3049190,10.0,155461757.0,7.0,6.4841844868057406,1.0,8.191623571713047
Alex Warren,921253,14.0,483662424.0,1.0,5.96437891512092,1.146128035678238,8.684542348121651
Timbaland,3517672,6.0,59449833.0,150.0,6.5462553418778215,0.7781512503836436,7.774150638983636
Avicii,3312458,8.0,67811269.0,131.0,6.5201503803836935,0.9030899869919435,7.831301871711338
Lord Huron,2271718,32.0,503541967.0,15.0,6.356354419184641,1.505149978319906,8.7020356720634
Major Lazer,2931057,1.0,9840618.0,126.0,6.467024264206011,0.0,6.9930223733868235
Creedence Clearwater Revival,4045557,15.0,161430496.0,90.0,6.606978324557164,1.1760912590556813,8.207985581150918
Daddy Yankee,2200125,3.0,37421765.0,52.0,6.34244735594405,0.47712125471966244,7.573124267174776
Sia,4361667,12.0,228004928.0,9.0,6.639652505446491,1.0791812460476249,8.357944233755182
Stevie Wonder,3920214,2.0,20940084.0,121.0,6.593309775306775,0.3010299956639812,7.320978419494844
Marshmello,2534472,12.0,154875151.0,15.0,6.403887497645566,1.0791812460476249,8.18998174281227
The Clash,4110505,1.0,9002489.0,139.0,6.613895180815365,0.0,6.9543625993860365
Zach Bryan,1179653,17.0,528536633.0,20.0,6.071754276503073,1.2304489213782739,8.723075093740695
PEDRO SAMPAIO,550013,4.0,39762468.0,82.0,5.74037295451523,0.6020599913279624,7.599473332604473
Anitta,1189909,9.0,118478749.0,19.0,6.075513749368144,0.9542425094393249,8.073640459884649
Summer Walker,1710382,1.0,9593704.0,169.0,6.233093117388902,0.0,6.9819863148021994
Bon Iver,3533128,1.0,7804790.0,193.0,6.548159371566379,0.0,6.892361222187911
Artemas,1577748,12.0,291255522.0,3.0,6.19803763832264,1.0791812460476249,8.46427416803028
JID,1370698,7.0,76806978.0,45.0,6.136941779092142,0.8450980400142568,7.885400677964169
P!nk,3731132,1.0,8696717.0,197.0,6.571840613784207,0.0,6.939355337921263
Rosé,1644666,17.0,613186705.0,1.0,6.216077714392478,1.2304489213782739,8.7875927299923
Ty Dolla $ign,1643314,5.0,150724564.0,3.0,6.215720555180666,0.6989700043360189,8.178184036258285
KAROL G,1408195,36.0,1344986167.0,2.0,6.1486627979596085,1.5563025007672873,9.128717817701652
The Beach Boys,4092436,2.0,39690851.0,48.0,6.611981896376178,0.3010299956639812,7.598690410588746
Foster the People,3687798,1.0,9172922.0,188.0,6.566767124451021,0.0,6.962507700592126
Leon Thomas,875329,1.0,8903823.0,154.0,5.942171317055793,0.0,6.949576518028432
The Script,2948373,5.0,45475135.0,106.0,6.469582425453801,0.6989700043360189,7.657773997008046
Lil Nas X,2616138,1.0,7982786.0,160.0,6.417660649077981,0.0,6.902154486998114
Bob Marley & The Wailers,3444910,1.0,8628041.0,176.0,6.537177880230889,0.0,6.935912200180096
Ne-Yo,3316511,17.0,164880620.0,96.0,6.5206814420780495,1.2304489213782739,8.2171696118502
Wiz Khalifa,3851111,11.0,96927069.0,85.0,6.585586036408438,1.0413926851582251,7.986445080204837
G-Eazy,2040036,1.0,9062118.0,191.0,6.309637831378545,0.0,6.9572297129320235
Elvis Presley,4458537,2.0,71359136.0,34.0,6.649192375066511,0.3010299956639812,7.853449583062238
Sleep Token,824267,1.0,9652861.0,127.0,5.916067912964182,0.0,6.9846560524485115
Agust D,830721,1.0,40794132.0,21.0,5.91945518924078,0.0,7.610597696832522
Surf Curse,1979505,2.0,19489549.0,133.0,6.29655660306709,0.3010299956639812,7.289801789395838
B.o.B,3154864,1.0,9402054.0,145.0,6.498980642400252,0.0,6.973222741197551
i-dle,475522,3.0,27341456.0,110.0,5.67717061434931,0.47712125471966244,7.436821638100447
Labrinth,2508265,1.0,11271405.0,71.0,6.399373418106814,0.0,7.051978054973814
Toto,3049325,13.0,115588083.0,108.0,6.48420371435706,1.1139433523068367,8.06291306112495
Kelly Clarkson,4475094,6.0,181179499.0,9.0,6.650802162166466,0.7781512503836436,8.25810905440657
Natasha Bedingfield,2959071,15.0,185922446.0,16.0,6.471155385754849,1.1760912590556813,8.26933182433607
Bruce Springsteen,3546912,2.0,37212549.0,43.0,6.549850413623196,0.3010299956639812,7.570689419516806
Jimin,859538,36.0,913340763.0,1.0,5.934265081518133,1.5563025007672873,8.960632840929316
ScHoolboy Q,1966619,1.0,16270479.0,45.0,6.293720230674424,0.0,7.211400338677158
Odetari,1104469,1.0,12449776.0,75.0,6.043153530693758,0.0,7.095161537549096
JVKE,1571503,10.0,152822261.0,21.0,6.19631521442277,1.0,8.184186620766443
Ozzy Osbourne,3089059,1.0,33182077.0,60.0,6.489826203260898,0.0,7.520903566781997
Offset,1448852,2.0,20250461.0,77.0,6.161024024625019,0.3010299956639812,7.306434914339688
Benson Boone,1456781,26.0,984255148.0,1.0,6.163394268557754,1.414973347970818,8.99310769498083
RM,772921,2.0,24962070.0,64.0,5.888135107091184,0.3010299956639812,7.397280596727605
John Lennon,4035893,3.0,71234665.0,16.0,6.605939643658639,0.47712125471966244,7.8526913862569385
The White Stripes,4815044,2.0,18844959.0,146.0,6.6826002600732,0.3010299956639812,7.2751951969146695
Tainy,784846,4.0,43535094.0,31.0,5.894784449214797,0.6020599913279624,7.63883948651546
Jin,795007,17.0,344112013.0,2.0,5.900370952616205,1.2304489213782739,8.536699834168573
Lola Young,1152073,16.0,353314600.0,8.0,6.06147999861213,1.2041199826559248,8.54816158413291
Don Omar,1780202,26.0,250188644.0,80.0,6.250469284616718,1.414973347970818,8.398267593286807
Jack Harlow,1821134,10.0,263017773.0,4.0,6.260341902587614,1.0,8.419985096227519
NLE Choppa,1460495,3.0,37849726.0,22.0,6.164500074506332,0.47712125471966244,7.578062739922783
The Lumineers,2552448,1.0,10870508.0,82.0,6.406956903141672,0.0,7.036249839987094
V,906065,29.0,402601181.0,31.0,5.957159354551799,1.462397997898956,8.604875044524396
Lauv,1735659,1.0,11279309.0,99.0,6.2394644046162675,0.0,7.052282494445268
Ashnikko,1437241,1.0,9174378.0,192.0,6.157529597775431,0.0,6.962576629836972
Keane,3997883,36.0,346939855.0,80.0,6.601830080127796,1.5563025007672873,8.540254192642164
Tinashe,1586552,9.0,144799346.0,16.0,6.200454310878893,0.9542425094393249,8.160766600333279
